,"This is a citation overview for a set of 40 documents.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 14 (Of the 40 documents considered for the h-Index, 14 have been cited at least 14 times.)",,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,561,112,130,242,69,872
2009,"Pilot study for a trial of ursodeoxycholic acid and/or early delivery for obstetric cholestasis","Gurung V., Williamson C., Chappell L., Chambers J., Briley A., Pipkin F., Thornton J.",14712393,"BMC Pregnancy and Childbirth",9, ,0,0,0,0,0,0
2009,"Intrahepatic cholestasis of pregnancy","Geenes V., Williamson C.",10079327,"World Journal of Gastroenterology",15, 17,0,0,0,0,0,0
2009,"Using life coaching techniques to enhance leadership skills in nursing.","Williamson C.",09547762,"Nursing times",105, 8,0,0,0,0,0,0
2008,"Sequencing and functional assessment of hPXR (NR1I2) variants in intrahepatic cholestasis of pregnancy","Owen B.M., Van Mil S.W.C., Boudjelal M., McLay I., Cairns W., Elias E., White R., Williamson C., Dixon P.H.",00498254,"Xenobiotica",38, 10,0,0,0,0,0,0
2007,"Functional Variants of the Central Bile Acid Sensor FXR Identified in Intrahepatic Cholestasis of Pregnancy","van Mil S.W.C., Glantz A.G., Mattsson L., Whittaker J., Parker M.G., White R., Williamson C., Milona A., Dixon P.H., Mullenbach R., Geenes V.L., Chambers J., Shevchuk V., Moore G.E., Lammert F.",00165085,"Gastroenterology",133, 2,0,0,10,10,12,22
2007,"Placental ABCA1 Expression is Reduced in Primary Antiphospholipid Syndrome Compared to Pre-eclampsia and Controls","Albrecht C., Soumian S., Tetlow N., Patel P., Sullivan M.H.F., Lakasing L., Nicolaides K., Williamson C.",01434004,"Placenta",28, 7,0,0,2,2,0,2
2006,"Astroglia up-regulate transcription and secretion of 'readthrough' acetylcholinesterase following oxidative stress","Bond C.E., Patel P., Crouch L., Tetlow N., Day T., Abu-Hayyeh S., Williamson C., Greenfield S.A.",0953816X,"European Journal of Neuroscience",24, 2,0,1,4,5,1,6
2006,"Genes encoding bile acid, phospholipid and anion transporters are expressed in a human fetal cardiomyocyte culture","Gorelik J., Patel P., Ng'andwe C., Vodyanoy I., Diakonov I., Lab M., Korchev Y., Williamson C.",14700328,"BJOG: An International Journal of Obstetrics and Gynaecology",113, 5,0,0,0,0,0,0
2006,"The importance of cysteine cathepsin proteases for placental development","Varanou A., Withington S.L., Lakasing L., Williamson C., Burton G.J., Hemberger M.",09462716,"Journal of Molecular Medicine",84, 4,1,3,5,8,1,10
2006,"Functional characterization of embryonic stem cell-derived cardiomyocytes using scanning ion conductance microscopy","Gorelik J., Ali N.N., Shevchuk A.I., Lab M., Williamson C., Harding S.E., Korchev Y.E.",10763279,"Tissue Engineering",12, 4,0,1,2,3,0,3
2006,"Dexamethasone in the treatment of obstetric cholestasis: A case series","Diac M., Kenyon A., Nelson-Piercy C., Girling J., Cheng F., Tribe R.M., Goodman J., Shennan A., Williamson C.",01443615,"Journal of Obstetrics and Gynaecology",26, 2,0,1,1,2,1,3
2005,"ATP8B1 mutations in British cases with intrahepatic cholestasis of pregnancy","Mullenbach R., Williamson C., Bennett A., Tetlow N., Patel N., Hamilton G., Cheng F., Chambers J., Howard R., Taylor-Robinson S.D.",00175749,"Gut",54, 6,6,10,14,24,6,36
2005,"Molecular biology related to pre-eclampsia","Williamson C.",05315131,"International Congress Series",1279, ,0,0,1,1,0,1
2005,"Association of raised titres of antibodies to Chlamydia pneumoniae with a history of pre-eclampsia","Goulis D.G., Chappell L., Gibbs R.G.J., Williams D., Dave J.R., Taylor P., De Swiet M., Poston L., Williamson C.",14700328,"BJOG: An International Journal of Obstetrics and Gynaecology",112, 3,1,2,5,7,1,9
2005,"Obstetric complications due to autoantibodies","Lakasing L., Williamson C.",1521690X,"Best Practice and Research: Clinical Endocrinology and Metabolism",19, 1,2,0,0,0,0,2
2004,"Infant cortisol response after prolonged antenatal prednisolone treatment","Miller N.M., Williamson C., Fisk N.M., Glover V.",14700328,"BJOG: An International Journal of Obstetrics and Gynaecology",111, 12,0,1,0,1,0,1
2004,"Absence of the genetic variant Val79Met in human chorionic gonadotropin-beta gene 5 in five European populations","Jiang M., Savontaus M.-L., Simonsen H., Williamson C., Mullenbach R., Gromoll J., Terwort N., Alevizaki M., Huhtaniemi I.",13609947,"Molecular Human Reproduction",10, 10,3,0,2,2,0,5
2004,"Comparison of the arrhythmogenic effects of tauro- and glycoconjugates of cholic acid in an in vitro study of rat cardiomyocytes","Gorelik J., Shevchuk A., De Swiet M., Lab M., Korchev Y., Williamson C.",14700328,"BJOG: An International Journal of Obstetrics and Gynaecology",111, 8,2,1,1,2,0,4
2004,"Clinical outcome in a series of cases of obstetric cholestasis identified via a patient support group","Williamson C., Hems L.M., Goulis D.G., Walker I., Chambers J., Donaldson O., De Swiet M., Johnston D.G.",14700328,"BJOG: An International Journal of Obstetrics and Gynaecology",111, 7,8,8,8,16,3,27
2004,"Preeclampsia with Abnormal Liver Function Tests Is Associated with Cholestasis in a Subgroup of Cases","Goulis D.G., Walker I.A.L., De Swiet M., Redman C.W.G., Williamson C.",10641955,"Hypertension in Pregnancy",23, 1,0,2,0,2,1,3
