,"Author: Dyson, Professor Peter Julian;Dyson, J.",,,,,,,,,,,,
,,,,,,,,,,,,,
,This is a citation overview for a set of 68 documents.,,,,,,,,,,,,
,,,,,,,,,,,,,
,"h index = 26 (Of the 68 documents considered for the h-Index, 26 have been cited at least 26 times.)",,,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,<2010,2010,2011,2012,subtotal,>2012,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,2175,316,241,79,636,0,2811
2009,ELISPOT and functional T cell analyses using HLA mono-specific target cells,"Horlock C., Stebbing J., Savage P., Stott B., Dyson J., Ogg G., McPherson T., Jones L., Sewell A.K., Wooldridge L., Cole D.K.",221759,Journal of Immunological Methods,350, 1-2,0,0,0,0,0,0,0
2009,Non-obese diabetic mice select a low-diversity repertoire of natural regulatory T cells,"Ferreira C., Singh Y., Furmanski A.L., Susan Wong F., Garden O.A., Dyson J.",278424,Proceedings of the National Academy of Sciences of the United States of America,106,20,0,3,5,2,10,0,10
2009,C1q enhances IFN-7 production by antigen-specific T cells via the CD40 costimulatory pathway on dendritic cells,"Baruah P., Dumitriu I.E., Malik T.H., Cook H.T., Dyson J., Scott D., Simpson E., Botto M.",64971,Blood,113,15,0,8,6,3,17,0,17
2008,Dissection of effector pathways in the host-versus-graft response to bone marrow transplantation,"Weng L., Addey C., Warrens A.N., Dyson J., Chai J.-G., Dazzi F.",411337,Transplantation,86,9,0,0,0,0,0,0,0
2008,In vitro expansion improves in vivo regulation by CD4+CD25 + regulatory T cells,"Chai J.-G., Coe D., Chen D., Simpson E., Dyson J., Scott D.",221767,Journal of Immunology,180,2,14,5,5,2,12,0,26
2008,Public T cell receptor ?-chains are not advantaged during positive selection,"Furmanski A.L., Ferreira C., Bartok I., Dimakou S., Rice J., Stevenson F.K., Millrain M.M., Simpson E., Dyson J.",221767,Journal of Immunology,180,2,3,4,3,2,9,0,12
