,"This is a citation overview for a set of 96 documents.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 18 (Of the 96 documents considered for the h-Index, 18 have been cited at least 18 times.)",,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,523,171,210,381,155,1059
2009,"An immunocytochemical assay to detect human CFTR expression following gene transfer","Davidson H., Holder E., Jones L., Doherty A., Coles R., Sumner-Jones S.G., Wasowicz M., Manvell M., Griesenbach U., Hyde S.C., Gill D.R., Wilson A., Davies J., Collie D.D.S., Alton E.W.F.W., Porteous D.J., Boyd A.C., Gray R.D., Horsley A., Pringle I.A., McLachlan G., Nairn A.C., Stearns C., Gibson J.",08908508,"Molecular and Cellular Probes",, ,0,0,0,0,0,0
2009,"Monitoring respiratory disease severity in cystic fibrosis","Davies J.C., Alton E.W.F.W.",00201324,"Respiratory Care",54, 5,0,0,0,0,2,2
2009,"Bugs, biofilms, and resistance in cystic fibrosis","Davies J.C., Bilton D.",00201324,"Respiratory Care",54, 5,0,0,0,0,3,3
2009,"Ascending cholangitis presenting with Lactococcus lactis cremoris bacteraemia: A case report","Davies J., Burkitt M.D., Watson A.",17521947,"Journal of Medical Case Reports",3, ,0,0,0,0,0,0
2009,"Time required to obtain endobronchial biopsies in children during fiberoptic bronchoscopy","Regamey N., Balfour-Lynn I., Rosenthal M., Hogg C., Bush A., Davies J.C.",87556863,"Pediatric Pulmonology",44, 1,0,0,0,0,0,0
2008,"Biomarkers for cystic fibrosis lung disease: Application of SELDI-TOF mass spectrometry to BAL fluid","MacGregor G., Porteous D.J., Greening A.P., Gray R.D., Hilliard T.N., Imrie M., Boyd A.C., Alton E.W.F.W., Bush A., Davies J.C., Innes J.A.",15691993,"Journal of Cystic Fibrosis",7, 5,0,0,1,1,2,3
2008,"Nasal abnormalities in cystic fibrosis mice independent of infection and inflammation","Hilliard T.N., Alton E.W.F.W., Zhu J., Farley R., Escudero-Garcia S., Wainwright B.J., Jeffery P.K., Griesenbach U., Bush A., Davies J.C.",10441549,"American Journal of Respiratory Cell and Molecular Biology",39, 1,0,0,0,0,1,1
2008,"CpG-free plasmids confer reduced inflammation and sustained pulmonary gene expression","Hyde S.C., Sumner-Jones S.G., Chan M., Li H., Yew N.S., Cheng S.H., Christopher Boyd A., Davies J.C., Griesenbach U., Porteous D.J., Sheppard D.N., Pringle I.A., Munkonge F.M., Alton E.W.F.W., Gill D.R., Abdullah S., Lawton A.E., Davies L.A., Varathalingam A., Nunez-Alonso G., Green A.-M., Bazzani R.P.",10870156,"Nature Biotechnology",26, 5,0,0,5,5,9,14
2008,"Increased airway smooth muscle mass in children with asthma, cystic fibrosis, and non-cystic fibrosis bronchiectasis","Regamey N., Jeffery P.K., Davies J.C., Ochs M., Hilliard T.N., Muhlfeld C., Cornish N., Fleming L., Saglani S., Alton E.W.F.W., Bush A.",1073449X,"American Journal of Respiratory and Critical Care Medicine",177, 8,0,0,1,1,5,6
