,"Author: Chester, Adrian H.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 20 (Of the 87 documents considered for the h-Index, 20 have been cited at least 20 times.)",,,,,,,,,,,
,Note: The h Index considers Scopus documents published after 1995.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1774,164,163,327,110,2211
2009,"Neuronal regulation of aortic valve cusps","El-Hamamsy I., Yacoub M.H., Chester A.H.",15701611,"Current Vascular Pharmacology",7, 1,0,0,0,0,0,0
2009,"Endothelium-Dependent Regulation of the Mechanical Properties of Aortic Valve Cusps","El-Hamamsy I., Balachandran K., Yacoub M.H., Stevens L.M., Sarathchandra P., Taylor P.M., Yoganathan A.P., Chester A.H.",07351097,"Journal of the American College of Cardiology",53, 16,0,0,0,0,2,2
2008,"Localisation and function of nerves in the aortic root","Chester A.H., Kershaw J.D.B., Sarathchandra P., Yacoub M.H.",00222828,"Journal of Molecular and Cellular Cardiology",44, 6,0,0,0,0,1,1
2008,"Antioxidant Properties of the Internal Thoracic Artery and the Radial Artery","Mangoush O., Athanasiou T., Nakamura K., Johnson P., Smoienski R., Sarathchandra P., Oury T., Chester A.H., Amrani M.",14439506,"Heart Lung and Circulation",17, 1,0,0,0,0,1,1
2007,"A novel role of the sympatho-adrenergic system in regulating valve calcification","Osman L., Chester A.H., Sarathchandra P., Latif N., Meng W., Taylor P.M., Yacoub M.H.",00097322,"Circulation",116, 11,0,0,2,2,5,7
2007,"Molecular and functional characteristics of heart-valve interstitial cells","Chester A.H., Taylor P.M.",09628436,"Philosophical Transactions of the Royal Society B: Biological Sciences",362, 1484,0,1,5,6,4,10
2007,"Force generation of different human cardiac valve interstitial cells: relevance to individual valve function and tissue engineering.","Smith S., Taylor P.M., Chester A.H., Allen S.P., Dreger S.A., Eastwood M., Yacoub M.H.",09668519,"The Journal of heart valve disease",16, 4,0,0,1,1,1,2
2007,"Correlation between vascular responsivensss and expression of novel transcripts of the ETA-receptor in human vascular tissue","Chester A.H., Azam R., Felkin L.E., George R., Brand N.",15371891,"Vascular Pharmacology",46, 3,0,0,1,1,0,1
2007,"Characterization of structural and signaling molecules by human valve interstitial cells and comparison to human mesenchymal stem cells","Latif N., Sarathchandra P., Thomas P.S., Antoniw J., Batten P., Chester A.H., Taylor P.M., Yacoub M.H.",09668519,"Journal of Heart Valve Disease",16, 1,0,0,2,2,2,4
2006,"Expression and localization of C-type natriuretic peptide in human vascular smooth muscle cells","Kelsall C.J., Chester A.H., Sarathchandra P., Singer D.R.J.",15371891,"Vascular Pharmacology",45, 6,0,1,1,2,2,4
2006,"Magnetic resonance imaging of ferumoxide-labeled mesenchymal stem cells seeded on collagen scaffolds - Relevance to tissue engineering","Terrovitis J.V., Firmin D.N., Taylor P.M., Yacoub M.H., Bulte J.W.M., Sarvananthan S., Crowe L.A., Sarathchandra P., Batten P., Sachlos E., Chester A.H., Czernuszka J.T.",10763279,"Tissue Engineering",12, 10,0,1,8,9,6,15
2006,"Potential for synthesis and degradation of extracellular matrix proteins by valve interstitial cells seeded onto collagen scaffolds","Dreger S.A., Thomas P., Sachlos E., Chester A.H., Czernuszka J.T., Taylor P.M., Yacoub M.H.",10763279,"Tissue Engineering",12, 9,0,1,0,1,3,4
2006,"Collagen synthesis by mesenchymal stem cells and aortic valve interstitial cells in response to mechanical stretch","Ku C.-H., Johnson P.H., Batten P., Sarathchandra P., Chambers R.C., Taylor P.M., Yacoub M.H., Chester A.H.",00086363,"Cardiovascular Research",71, 3,1,4,12,16,6,23
2006,"A novel role of extracellular nucleotides in valve calcification: A potential target for atorvastatin","Osman L., Chester A.H., Amrani M., Yacoub M.H., Smolenski R.T.",00097322,"Circulation",114, 1,0,5,5,10,5,15
2006,"Role of human valve interstitial cells in valve calcification and their response to atorvastatin","Osman L., Yacoub M.H., Latif N., Amrani M., Chester A.H.",00097322,"Circulation",114, 1,1,7,10,17,13,31
2006,"Interaction of human valve interstitial cells with collagen matrices manufactured using rapid prototyping","Taylor P.M., Sachlos E., Dreger S.A., Chester A.H., Czernuszka J.T., Yacoub M.H.",01429612,"Biomaterials",27, 13,2,5,3,8,2,12
2006,"Cultured interstitial cells from human heart valves express both specific skeletal muscle and non-muscle markers","Brand N.J., Roy A., Hoare G., Chester A., Yacoub M.H.",13572725,"International Journal of Biochemistry and Cell Biology",38, 1,0,1,0,1,2,3
2005,"C-type natriuretic peptide relaxes human coronary artery bypass grafts preconstricted by endothelin-1","Kelsall C.J., Chester A.H., Amrani M., Singer D.R.J.",00034975,"Annals of Thoracic Surgery",80, 4,2,1,4,5,0,7
2005,"Endothelin-1 and the aortic valve","Chester A.H.",15701611,"Current Vascular Pharmacology",3, 4,0,0,2,2,0,2
