,"Author: Udalova, Irina A.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 14 (Of the 42 documents considered for the h-Index, 14 have been cited at least 14 times.)",,,,,,,,,,,
,Note: The h Index considers Scopus documents published after 1995.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1644,175,154,329,90,2063
2009,"Quantitative measurement of cytokine expression in synoviocytes derived from rheumatoid arthritis patients.","Thomson S., Udalova I.A.",10643745,"Methods in molecular biology (Clifton, N.J.)",512, ,0,0,0,0,0,0
2009,"Detecting and modulating the NF-kB activity in human immune cells: generation of human cell lines with altered levels of NF-kappaB.","Goh F.G., Banks H., Udalova I.A.",10643745,"Methods in molecular biology (Clifton, N.J.)",512, ,0,0,0,0,0,0
2009,"The role of transposable elements in the regulation of IFN-?1 gene expression","Thomson S.J.P., Goh F.G., Banks H., Krausgruber T., Kotenko S.V., Foxwell B.M.J., Udalova I.A.",00278424,"Proceedings of the National Academy of Sciences of the United States of America",106, 28,0,0,0,0,0,0
2007,"Functional conservation of Rel binding sites in drosophilid genomes","Copley R.R., Totrov M., Linnell J., Field S., Ragoussis J., Udalova I.A.",10889051,"Genome Research",17, 9,0,0,1,1,1,2
2007,"Synthesis of micro-and nanocrystalline powders of alkali metaniobates and metatantalates","Ivanenko V.I., Lokshin E.P., Gromov O.G., Aksenova S.V., Udalova I.A., Kalinnikov V.T.",00201685,"Inorganic Materials",43, 6,0,0,0,0,0,0
2007,"Accuracy and reproducibility of protein-DNA microarray technology.","Field S., Udalova I., Ragoussis J.",07246145,"Advances in biochemical engineering/biotechnology",104, ,0,0,2,2,1,3
2007,"Localization of a long-range cis-regulatory element of IL13 by allelic transcript ratio mapping","Forton J.T., Udalova I.A., Campino S., Rockett K.A., Hull J., Kwiatkowski D.P.",10889051,"Genome Research",17, 1,0,1,4,5,3,8
2006,"Accuracy and reproducibility of protein-DNA microarray technology","Field S., Udalova I., Ragoussis J.",07246145,"Advances in Biochemical Engineering/Biotechnology",104, ,0,0,1,1,0,1
2006,"Quantitative profiling of protein-DNA binding on microarrays.","Ragoussis J., Field S., Udalova I.A.",10643745,"Methods in molecular biology (Clifton, N.J.)",338, ,0,0,0,0,0,0
2006,"Factor H, a regulator of complement activity, is a major determinant of meningococcal disease susceptibility in UK Caucasian patients","Haralambous E., Dolly S.O., Hibberd M.L., Litt D.J., Udalova I.A., O'dwyer C., Langford P.R., Simon Kroll J., Levin M.",00365548,"Scandinavian Journal of Infectious Diseases",38, 9,0,1,5,6,7,13
2006,"Synthesis of fine powders of KTP-group compounds of stoichiometric composition","Ivanenko V.I., Lokshin E.P., Udalova I.A., Rosenbluh M., Kaganovskii Yu., Zdobina S.V., Kalinnikov V.T.",00325910,"Powder Technology",166, 1,0,0,1,1,0,1
2006,"Implications of inter-population linkage disequilibrium patterns on the approach to a disease association study in the human MHC class III","Hanchard N., Udalova I., Kwiatkowski D., Rockett K., Diakite M., Koch O., Keating B., Pinder M., Jallow M., Sisay-Joof F., Nijnik A., Wilson J.",00937711,"Immunogenetics",58, 5-6,0,2,2,4,1,5
2006,"Context-specific functional effects of IFNGR1 promoter polymorphism","Koch O., Kwiatkowski D.P., Udalova I.A.",09646906,"Human Molecular Genetics",15, 9,1,1,0,1,3,5
2006,"An investigation of transmission ratio distortion in the central region of the human MHC","Hanchard N., Kwiatkowski D., Rockett K., Udalova I., Wilson J., Keating B., Koch O., Nijnik A., Diakite M., Herbert M.",14664879,"Genes and Immunity",7, 1,1,0,3,3,2,6
2004,"Increased in vivo transcription of an IL-8 haplotype associated with respiratory syncytial virus disease-susceptibility","Hacking D., Knight J.C., Rockett K., Brown H., Frampton J., Kwiatkowski D.P., Hull J., Udalova I.A.",14664879,"Genes and Immunity",5, 4,18,6,5,11,2,31
2004,"Quantitative high-throughput analysis of transcription factor binding specificities.","Linnell J., Mott R., Field S., Kwiatkowski D.P., Ragoussis J., Udalova I.A.",13624962,"Nucleic acids research",32, 4,22,9,4,13,5,40
2003,"Physicochemical reasons for the use of TiOHPO4 for treatment of liquid radioactive waste","Lokshin E.P., Ivanenko V.I., Udalova I.A., Kalinnikov V.T.",10663622,"Radiochemistry",45, 4,1,0,0,0,0,1
2003,"Comparing the fine specificity of DNA binding by NF-?B p50 and p52 using principal coordinates analysis","Nijnik A., Mott R., Kwiatkowski D.P., Udalova I.A.",03051048,"Nucleic Acids Research",31, 5,2,2,0,2,1,5
2002,"Association of accelerated erosive rheumatoid arthritis with a polymorphism that alters NF-?B binding to the TNF promoter region [5]","Udalova I.A., Richardson A., Ackerman H., Wordsworth P., Kwiatkowski D.",14620324,"Rheumatology",41, 7,9,3,1,4,1,14
2002,"Evolution of a polymorphic regulatory element in interferon-? through transposition and mutation","Ackerman H., Udalova I., Hull J., Kwiatkowski D.",07374038,"Molecular Biology and Evolution",19, 6,10,1,1,2,3,15
2002,"Quantitative prediction of NF-?B DNA-protein interactions","Udalova I.A., Mott R., Field D., Kwiatkowski D.",00278424,"Proceedings of the National Academy of Sciences of the United States of America",99, 12,34,8,7,15,5,54
2002,"Cation substitution in titanium(IV) oxohydroxide matrices","Udalova I.A., Ivanenko V.I., Kalinnikov V.T.",00360236,"Russian Journal of Inorganic Chemistry",47, 6,1,0,0,0,0,1
2002,"The state of phosphate ions in aqueous solutions containing NaCl, KCl, NaNO3, and KNO3","Ivanenko V.I., Udalova I.A., Lokshin E.P., Kalinnikov V.T.",00360236,"Russian Journal of Inorganic Chemistry",47, 6,0,0,0,0,0,0
2002,"Evidence for a dual mechanism for IL-10 suppression of TNF-? production that does not involve inhibition of p38 mitogen-activated protein kinase or NF-?B in primary human macrophages","Denys A., Udalova I.A., Smith C., Williams L.M., Ciesielski C.J., Campbell J., Andrews C., Kwaitkowski D., Foxwell B.M.J.",00221767,"Journal of Immunology",168, 10,44,5,9,14,5,63
2002,"Inflammatory bowel disease is associated with a TNF polymorphism that affects an interaction between the OCT1 and NF-?B transcription factors","Van Heel D.A., Jewell D.P., Kwiatkowski D., Udalova I.A., De Silva A.P., McGovern D.P., Kinouchi Y., Hull J., Lench N.J., Cardon L.R., Carey A.H.",09646906,"Human Molecular Genetics",11, 11,91,22,17,39,5,135
2002,"The state of phosphate ions in aqueous solutions containing NaCl, KCl, NaNO3, and KNO3","Ivanenko V.I., Udalova I.A., Lokshin E.P., Kalinnikov V.T.",0044457X,"Zhurnal Neorganicheskoj Khimii",47, 6,1,1,0,1,0,2
2002,"Cation substitution in titanium(IV) oxohydroxide matrices","Udalova I.A., Ivanenko V.I., Kalinnikov V.T.",0044457X,"Zhurnal Neorganicheskoj Khimii",47, 6,1,0,0,0,0,1
